medicine_id,medicine_name,category,batch_number,supplier_email,stock_quantity,minimum_stock,reorder_level,safety_stock,lead_time_days,expiry_date,unit_cost
MED001,Amoxicillin 500mg,Antibiotics,B12345,[email],500,100,150,50,5,2026-12-31,12.5
MED002,Paracetamol 650mg,Analgesics,B67890,[email],1000,200,300,100,3,2027-06-30,5.25
MED003,Metformin 850mg,Antidiabetics,B11223,[email],0,50,75,25,7,2025-10-15,18.75
4,Aspirin 608mg,Injection,probably,six,700,456,597,185,990,2025-04-28,190.81
5,Ciprofloxacin 185mg,Capsule,effect,benefit,404,140,314,191,987,2026-03-28,405.53
6,Crocin 523mg,Capsule,radio,possible,512,103,724,16,580,2025-04-03,299.46
7,Pantoprazole 381mg,Tablet,later,forget,593,262,178,408,648,2026-05-13,387.04
8,Metformin 390mg,Cream,process,war,36,313,693,343,131,2024-10-14,352.03
9,Crocin 226mg,Syrup,across,this,274,691,69,978,435,2025-01-14,217.83
10,Aspirin 317mg,Injection,feeling,politics,571,367,333,742,496,2026-01-11,105.71
11,Ibuprofen 530mg,Injection,bar,war,283,164,71,109,923,2025-02-05,145.19
12,Omeprazole 124mg,Tablet,focus,onto,288,228,727,909,838,2026-05-04,256.98
13,Azithromycin 421mg,Cream,note,four,285,221,371,776,29,2024-07-20,479.7
14,Levocetirizine 270mg,Syrup,without,ask,262,956,322,351,679,2025-09-28,470.09
15,Aspirin 636mg,Syrup,benefit,with,981,813,739,329,832,2025-10-17,223.87
16,Crocin 184mg,Syrup,product,worry,372,370,155,490,485,2025-03-14,456.04
17,Azithromycin 592mg,Injection,these,money,581,573,665,207,637,2026-02-12,454.85
18,Cetirizine 549mg,Tablet,western,high,294,984,969,899,138,2026-05-14,137.92
19,Diclofenac 411mg,Syrup,anything,line,676,887,521,531,543,2025-01-30,131.32
20,Ciprofloxacin 291mg,Syrup,maybe,father,971,786,971,671,316,2024-07-23,499.28
21,Aspirin 344mg,Syrup,day,listen,496,583,338,921,795,2025-08-10,425.34
22,Pantoprazole 350mg,Capsule,pretty,budget,849,506,345,811,356,2025-07-04,305.96
23,Vitamin C 357mg,Cream,always,leader,467,653,349,563,243,2025-10-04,84.53
24,Dolo 324mg,Injection,less,bed,674,678,278,62,684,2026-01-22,47.46
25,Levocetirizine 178mg,Cream,soldier,two,208,916,427,424,82,2026-04-02,341.17
26,Cetirizine 438mg,Capsule,side,our,982,633,147,205,700,2024-11-05,128.07
27,Paracetamol 392mg,Tablet,too,idea,900,411,741,739,653,2025-04-18,485.15
28,Azithromycin 511mg,Syrup,political,Republican,944,91,984,960,702,2025-04-21,162.02
29,Amoxicillin 445mg,Syrup,impact,end,347,782,968,797,405,2025-03-26,231.55
30,Cetirizine 459mg,Tablet,stay,on,532,757,185,828,453,2024-07-08,171.36
31,Dolo 265mg,Syrup,manage,wind,585,199,609,737,543,2026-04-12,24.38
32,Vitamin C 118mg,Capsule,south,stuff,862,794,351,395,210,2026-03-16,333.16
33,Omeprazole 300mg,Injection,itself,above,404,926,709,729,725,2025-06-11,117.99
34,Azithromycin 516mg,Cream,such,ever,940,193,223,671,199,2024-11-09,242.71
35,Omeprazole 518mg,Injection,major,company,332,344,892,315,789,2024-06-07,73.22
36,Cetirizine 583mg,Syrup,accept,type,218,151,314,258,157,2025-01-14,192.12
37,Ciprofloxacin 529mg,Syrup,event,radio,379,657,586,240,86,2026-02-16,353.01
38,Cetirizine 100mg,Cream,need,live,544,879,850,533,80,2024-07-25,172.73
39,Aspirin 105mg,Tablet,market,I,867,631,994,456,418,2025-01-24,46.07
40,Ibuprofen 224mg,Cream,on,result,112,454,659,31,761,2026-04-13,352.89
41,Crocin 354mg,Capsule,skill,international,576,251,161,365,671,2025-05-11,124.0
42,Crocin 217mg,Injection,final,particular,782,746,285,648,33,2026-04-25,361.96
43,Azithromycin 363mg,Tablet,maybe,black,935,278,435,233,669,2026-03-05,353.16
44,Paracetamol 287mg,Cream,agree,gas,129,758,115,728,225,2025-11-30,214.28
45,Pantoprazole 603mg,Injection,write,federal,168,429,192,158,745,2024-11-12,313.04
46,Omeprazole 560mg,Injection,group,smile,848,395,636,758,738,2024-11-24,257.05
47,Cetirizine 206mg,Capsule,color,rest,56,844,519,45,985,2025-11-21,465.5
48,Amoxicillin 268mg,Syrup,challenge,beat,878,720,510,575,605,2024-05-15,211.34
49,Ciprofloxacin 106mg,Tablet,because,serious,479,201,819,212,102,2025-11-09,143.25
50,Diclofenac 179mg,Tablet,various,across,250,359,124,830,801,2025-10-14,499.2
51,Aspirin 304mg,Syrup,wish,sit,651,524,735,286,143,2025-03-16,122.26
52,Ciprofloxacin 497mg,Tablet,physical,item,682,472,817,940,494,2024-08-03,47.47
53,Pantoprazole 467mg,Capsule,certain,financial,956,868,848,306,973,2025-06-05,417.93
54,Cetirizine 275mg,Injection,well,society,390,329,563,198,705,2025-06-11,437.12
55,Aspirin 505mg,Cream,attention,natural,884,189,313,971,309,2024-10-20,20.65
56,Paracetamol 328mg,Syrup,expert,kind,290,684,75,709,325,2025-07-04,232.15
57,Paracetamol 309mg,Syrup,Republican,most,40,980,465,20,134,2025-07-16,351.22
58,Paracetamol 296mg,Injection,road,herself,916,224,538,116,202,2024-06-16,299.47
59,Vitamin C 251mg,Injection,hour,pick,312,78,626,793,92,2025-04-27,425.78
60,Diclofenac 251mg,Syrup,defense,financial,293,684,584,648,637,2025-09-21,387.37
61,Vitamin C 608mg,Cream,not,what,250,751,226,881,64,2024-12-19,209.95
62,Ciprofloxacin 164mg,Syrup,majority,investment,207,331,735,839,675,2026-04-14,336.83
63,Diclofenac 179mg,Cream,total,good,405,432,641,149,446,2026-01-25,416.79
64,Levocetirizine 376mg,Cream,free,matter,190,531,653,912,771,2024-09-04,488.27
65,Pantoprazole 105mg,Capsule,reach,our,651,232,869,311,387,2026-04-09,165.64
66,Dolo 443mg,Syrup,power,million,415,42,17,354,652,2025-06-16,208.39
67,Crocin 180mg,Tablet,stay,short,50,724,250,136,803,2024-05-18,26.19
68,Vitamin C 394mg,Injection,despite,remember,918,369,327,586,232,2026-05-08,204.27
69,Dolo 230mg,Syrup,degree,him,835,517,767,917,519,2024-08-29,184.89
70,Cetirizine 594mg,Capsule,interest,establish,175,58,517,979,47,2025-03-26,374.03
71,Dolo 262mg,Injection,actually,on,907,898,378,397,686,2024-10-24,172.57
72,Vitamin C 519mg,Cream,yeah,plant,686,824,939,758,512,2025-09-11,264.06
73,Azithromycin 464mg,Injection,cup,deep,825,595,93,835,252,2025-11-27,12.17
74,Omeprazole 541mg,Tablet,against,eye,180,44,737,117,476,2025-06-19,229.86
75,Amoxicillin 435mg,Capsule,amount,fall,792,340,34,790,212,2025-11-15,164.12
76,Omeprazole 141mg,Syrup,sport,black,891,465,600,357,114,2025-07-21,171.45
77,Amoxicillin 514mg,Tablet,time,attack,832,208,35,143,947,2026-03-28,474.66
78,Levocetirizine 317mg,Syrup,hospital,stuff,804,619,929,178,173,2025-03-13,105.48
79,Cetirizine 251mg,Tablet,billion,house,760,709,209,186,285,2024-12-10,255.95
80,Diclofenac 421mg,Capsule,seek,page,400,785,56,269,156,2025-04-20,175.38
81,Dolo 610mg,Cream,person,party,52,321,915,670,417,2026-05-11,44.09
82,Pantoprazole 596mg,Capsule,season,tax,499,525,527,584,197,2025-12-02,40.2
83,Paracetamol 391mg,Syrup,me,raise,469,403,701,146,900,2025-10-21,123.03
84,Omeprazole 187mg,Injection,lay,half,304,925,933,145,80,2025-12-17,90.0
85,Omeprazole 466mg,Tablet,area,modern,634,619,803,366,319,2024-07-16,409.52
86,Pantoprazole 187mg,Cream,sign,church,184,118,967,675,47,2025-09-03,444.71
87,Ibuprofen 353mg,Cream,company,threat,61,287,721,786,14,2026-05-09,183.57
88,Crocin 484mg,Tablet,quality,set,634,997,111,970,639,2025-03-14,203.18
89,Cetirizine 410mg,Cream,agent,they,270,223,575,351,41,2024-08-30,117.23
90,Paracetamol 299mg,Capsule,go,measure,459,830,813,428,13,2026-04-11,72.45
91,Levocetirizine 130mg,Injection,white,interesting,702,97,540,257,50,2025-04-28,109.69
92,Aspirin 462mg,Syrup,notice,agreement,42,787,369,35,56,2024-12-04,46.47
93,Aspirin 132mg,Capsule,plan,hospital,649,842,95,168,576,2024-10-10,295.2
94,Amoxicillin 126mg,Syrup,ten,society,462,871,601,877,595,2024-11-11,104.59
95,Vitamin C 180mg,Capsule,order,because,581,143,798,389,320,2026-04-13,25.99
96,Cetirizine 140mg,Capsule,recent,cost,759,532,742,861,439,2025-05-26,39.42
97,Aspirin 280mg,Tablet,question,detail,400,789,698,536,179,2025-09-29,293.77
98,Aspirin 587mg,Cream,name,central,692,355,727,890,985,2026-02-05,104.58
99,Ibuprofen 293mg,Syrup,treatment,surface,239,119,271,411,4,2025-09-03,91.15
100,Cetirizine 409mg,Tablet,college,source,490,107,629,568,136,2025-04-21,90.21
101,Ciprofloxacin 312mg,Tablet,despite,avoid,150,845,798,815,300,2025-04-01,77.06
102,Crocin 641mg,Cream,personal,establish,498,374,837,40,568,2025-10-04,189.92
103,Omeprazole 446mg,Tablet,hear,close,949,133,507,224,543,2024-08-22,327.23
104,Metformin 309mg,Capsule,stock,tend,458,787,291,248,808,2024-10-09,355.69
105,Amoxicillin 113mg,Capsule,campaign,brother,920,165,949,67,301,2025-04-24,369.16
106,Omeprazole 484mg,Injection,strategy,popular,717,422,110,237,504,2025-07-29,96.92
107,Omeprazole 516mg,Syrup,explain,always,69,139,949,85,135,2025-11-06,310.0
108,Cetirizine 512mg,Tablet,citizen,score,557,586,920,506,852,2025-04-27,344.84
109,Diclofenac 378mg,Tablet,factor,require,898,400,758,565,513,2025-05-16,313.62
110,Aspirin 404mg,Cream,citizen,easy,986,823,238,694,269,2025-03-23,309.08
111,Crocin 428mg,Cream,toward,gun,895,415,339,37,459,2025-09-08,412.58
112,Cetirizine 513mg,Syrup,our,ok,519,604,581,558,942,2024-05-19,143.82
113,Omeprazole 461mg,Syrup,memory,lead,543,440,217,531,947,2024-09-03,378.69
114,Crocin 387mg,Injection,exactly,major,175,410,788,975,789,2024-08-19,59.92
115,Ciprofloxacin 476mg,Injection,public,per,605,971,828,574,697,2025-02-10,371.74
116,Vitamin C 415mg,Tablet,clear,find,106,581,341,163,310,2026-03-13,299.02
117,Aspirin 192mg,Capsule,week,soon,384,856,315,526,160,2024-12-20,31.54
118,Levocetirizine 246mg,Capsule,side,leg,30,657,148,938,792,2024-08-10,222.21
119,Crocin 212mg,Syrup,suddenly,fast,799,923,816,303,558,2026-04-10,104.63
120,Ibuprofen 378mg,Syrup,too,agreement,92,25,19,217,78,2025-03-12,81.9
121,Levocetirizine 135mg,Tablet,manage,standard,507,14,377,760,448,2024-07-27,234.22
122,Ibuprofen 551mg,Cream,order,star,847,490,108,320,924,2026-01-06,412.63
123,Aspirin 615mg,Syrup,cause,body,566,305,539,899,478,2025-02-19,145.59
124,Cetirizine 378mg,Syrup,report,indicate,639,438,126,308,892,2025-06-09,420.89
125,Pantoprazole 414mg,Capsule,agreement,worry,223,944,939,805,23,2026-05-09,183.73
126,Paracetamol 192mg,Injection,sing,line,348,820,429,663,627,2024-06-10,411.65
127,Ibuprofen 505mg,Capsule,audience,marriage,814,302,57,105,909,2025-07-01,135.79
128,Ciprofloxacin 276mg,Injection,give,avoid,223,95,790,890,421,2025-03-01,468.22
129,Cetirizine 511mg,Syrup,financial,care,281,870,971,672,85,2024-10-21,93.88
130,Paracetamol 130mg,Capsule,small,late,465,560,268,749,954,2025-10-29,313.36
131,Amoxicillin 197mg,Capsule,for,economic,985,163,869,120,850,2026-04-15,306.53
132,Azithromycin 621mg,Syrup,student,student,315,450,403,778,224,2024-10-07,86.53
133,Paracetamol 640mg,Injection,majority,hot,881,433,618,417,1000,2024-07-31,233.82
134,Dolo 462mg,Capsule,section,economy,101,186,865,424,680,2025-10-26,273.56
135,Aspirin 273mg,Capsule,wonder,poor,597,797,797,827,733,2024-07-04,300.15
136,Cetirizine 427mg,Tablet,agent,become,672,393,38,211,336,2026-05-01,251.56
137,Pantoprazole 644mg,Injection,market,maintain,651,614,938,35,693,2025-08-14,266.13
138,Diclofenac 607mg,Capsule,technology,add,69,387,142,585,87,2025-02-13,333.72
139,Paracetamol 381mg,Syrup,design,again,194,350,545,413,920,2025-12-17,307.99
140,Aspirin 147mg,Capsule,especially,anything,86,876,931,220,769,2026-03-05,353.31
141,Paracetamol 116mg,Injection,home,great,171,770,480,172,158,2024-11-08,437.38
142,Paracetamol 449mg,Cream,about,member,429,835,239,653,196,2025-02-07,55.29
143,Ciprofloxacin 118mg,Capsule,as,tough,810,650,811,540,649,2025-11-22,412.71
144,Aspirin 591mg,Injection,behavior,risk,731,885,691,844,799,2025-11-17,137.3
145,Paracetamol 174mg,Syrup,federal,short,782,687,823,716,490,2025-08-08,162.24
146,Aspirin 271mg,Injection,people,quickly,499,107,9,675,203,2025-01-07,141.82
147,Crocin 249mg,Cream,recognize,fund,82,585,27,869,747,2025-07-21,476.01
148,Paracetamol 238mg,Cream,another,cut,912,255,809,219,405,2024-11-20,150.22
149,Ciprofloxacin 485mg,Syrup,at,per,795,829,364,21,447,2025-12-09,300.32
150,Levocetirizine 157mg,Injection,especially,mind,347,319,631,371,923,2026-01-09,119.52
151,Crocin 269mg,Tablet,wish,coach,141,896,828,997,986,2025-05-09,72.43
152,Metformin 110mg,Capsule,everybody,simple,389,715,643,39,422,2025-06-17,233.12
153,Cetirizine 266mg,Syrup,international,car,953,506,629,219,700,2024-09-20,253.08
154,Paracetamol 354mg,Syrup,author,decision,497,443,16,82,966,2025-09-20,474.85
155,Metformin 401mg,Cream,eat,receive,959,645,308,182,621,2024-07-16,430.33
156,Vitamin C 186mg,Injection,board,financial,128,990,368,370,473,2026-05-06,208.32
157,Crocin 321mg,Capsule,painting,worry,650,257,793,169,158,2025-07-03,285.78
158,Ciprofloxacin 442mg,Injection,series,sure,993,893,786,773,517,2025-04-26,78.59
159,Amoxicillin 196mg,Tablet,about,trouble,664,977,110,947,94,2025-07-10,137.41
160,Azithromycin 259mg,Capsule,she,month,254,302,463,890,569,2026-01-19,174.45
161,Diclofenac 105mg,Injection,western,main,403,315,915,348,321,2024-12-16,44.89
162,Dolo 605mg,Capsule,physical,court,883,401,742,261,46,2024-09-21,332.75
163,Pantoprazole 216mg,Syrup,full,woman,455,613,591,814,786,2024-10-14,451.52
164,Paracetamol 186mg,Cream,enough,age,612,587,648,680,469,2024-08-06,167.81
165,Ibuprofen 239mg,Cream,tree,from,740,408,134,19,478,2024-07-21,430.14
166,Dolo 237mg,Injection,during,ten,114,964,346,781,177,2025-03-17,128.1
167,Pantoprazole 514mg,Syrup,state,general,682,507,796,282,524,2025-03-22,405.99
168,Amoxicillin 645mg,Capsule,eat,price,729,687,363,867,312,2024-08-26,445.61
169,Aspirin 555mg,Cream,model,it,585,936,737,706,702,2025-12-27,51.19
170,Ibuprofen 284mg,Capsule,probably,list,308,237,521,711,805,2025-04-03,124.49
171,Vitamin C 623mg,Syrup,good,ability,781,913,737,789,692,2024-11-25,53.51
172,Vitamin C 172mg,Capsule,officer,finally,520,860,923,345,747,2025-09-19,45.83
173,Amoxicillin 294mg,Capsule,pressure,when,223,73,652,667,764,2024-08-20,27.12
174,Diclofenac 445mg,Capsule,him,almost,352,901,632,280,711,2025-10-04,127.98
175,Metformin 243mg,Cream,financial,who,694,355,74,71,44,2025-01-23,201.19
176,Cetirizine 597mg,Capsule,road,analysis,13,548,550,610,776,2026-01-02,204.35
177,Levocetirizine 109mg,Capsule,quickly,ten,51,329,36,495,356,2025-09-01,431.27
178,Levocetirizine 615mg,Cream,agree,professor,113,581,3,379,808,2024-11-30,78.14
179,Diclofenac 487mg,Capsule,able,buy,585,133,744,51,818,2024-10-25,259.01
180,Aspirin 286mg,Capsule,reason,consumer,178,763,40,845,867,2025-07-24,98.03
181,Crocin 593mg,Tablet,ground,vote,839,969,789,168,175,2024-06-03,138.16
182,Diclofenac 204mg,Syrup,event,front,588,269,926,567,837,2024-05-20,13.91
183,Crocin 279mg,Syrup,person,wear,312,348,970,128,4,2024-05-15,375.45
184,Paracetamol 246mg,Tablet,late,image,175,491,501,90,487,2025-05-05,419.98
185,Amoxicillin 172mg,Capsule,conference,they,162,763,973,158,801,2025-12-27,422.76
186,Pantoprazole 243mg,Capsule,evening,kind,459,458,273,569,142,2024-05-27,192.4
187,Azithromycin 285mg,Injection,activity,factor,51,947,963,314,80,2025-03-12,186.79
188,Azithromycin 215mg,Capsule,station,pretty,774,136,661,295,869,2025-01-12,89.77
189,Omeprazole 281mg,Capsule,central,southern,324,143,403,34,821,2025-11-18,132.96
190,Crocin 283mg,Capsule,cultural,bad,136,687,556,309,662,2025-03-18,405.86
191,Diclofenac 554mg,Injection,where,expert,194,620,797,204,966,2026-05-01,71.02
192,Levocetirizine 120mg,Capsule,boy,thing,805,971,520,402,24,2026-02-02,322.33
193,Metformin 295mg,Syrup,skill,outside,861,793,144,989,731,2025-09-14,324.94
194,Diclofenac 403mg,Tablet,home,money,187,667,786,300,767,2025-01-30,468.35
195,Crocin 574mg,Cream,career,theory,219,760,221,344,983,2025-06-22,375.2
196,Cetirizine 494mg,Tablet,almost,world,208,372,149,121,695,2024-06-05,261.71
197,Pantoprazole 459mg,Capsule,increase,chance,117,613,855,540,75,2025-01-11,10.69
198,Ciprofloxacin 184mg,Capsule,address,drop,924,42,942,510,776,2025-07-22,46.81
199,Metformin 457mg,Cream,question,old,296,506,172,366,911,2024-06-01,295.97
200,Metformin 267mg,Cream,nearly,after,399,334,108,295,84,2025-03-14,124.14
201,Paracetamol 563mg,Injection,exist,difficult,110,110,954,744,490,2024-09-02,191.56
202,Dolo 510mg,Cream,air,when,347,602,980,781,718,2025-03-04,410.62
203,Omeprazole 302mg,Cream,land,show,184,439,536,573,167,2024-08-21,126.39
